aiohappyeyeballs              2.4.3
aiohttp                       3.10.10
aiosignal                     1.3.1
annotated-types               0.7.0
anthropic                     0.49.0
anyio                         4.6.0
attrs                         24.2.0
black                         24.10.0
build                         1.2.2.post1
CacheControl                  0.14.2
cachetools                    5.5.0
certifi                       2024.8.30
cffi                          1.17.1
charset-normalizer            3.4.0
cleo                          2.1.0
click                         8.1.7
contourpy                     1.3.1
crashtest                     0.4.1
cycler                        0.12.1
dataclasses-json              0.6.7
distlib                       0.3.9
distro                        1.9.0
docstring_parser              0.16
dulwich                       0.22.7
eval_type_backport            0.2.2
fastjsonschema                2.21.1
filelock                      3.17.0
fonttools                     4.56.0
frozenlist                    1.4.1
fsspec                        2024.10.0
google-ai-generativelanguage  0.6.10
google-api-core               2.22.0
google-api-python-client      2.151.0
google-auth                   2.35.0
google-auth-httplib2          0.2.0
google-cloud-aiplatform       1.78.0
google-cloud-bigquery         3.29.0
google-cloud-core             2.4.1
google-cloud-resource-manager 1.14.0
google-cloud-storage          2.19.0
google-cloud-vision           3.9.0
google-crc32c                 1.6.0
google-generativeai           0.8.3
google-resumable-media        2.7.2
googleapis-common-protos      1.65.0
grpc-google-iam-v1            0.14.0
grpcio                        1.67.1
grpcio-status                 1.67.1
h11                           0.14.0
httpcore                      1.0.6
httplib2                      0.22.0
httpx                         0.28.1
httpx-sse                     0.4.0
huggingface-hub               0.31.2
idna                          3.10
image-extractor               0.1.0
iniconfig                     2.0.0
installer                     0.7.0
jaraco.classes                3.4.0
jaraco.context                6.0.1
jaraco.functools              4.1.0
Jinja2                        3.1.4
jiter                         0.6.1
joblib                        1.4.2
jsonpatch                     1.33
jsonpath-python               1.0.6
jsonpointer                   3.0.0
keyring                       25.6.0
kiwisolver                    1.4.8
langchain                     0.3.25
langchain-anthropic           0.3.9
langchain-community           0.3.24
langchain-core                0.3.61
langchain-deepseek-official   0.1.0
langchain-google-genai        2.0.3
langchain-google-vertexai     2.0.11
langchain-mistralai           0.2.10
langchain-ollama              0.3.3
langchain-openai              0.3.3
langchain-text-splitters      0.3.8
langsmith                     0.1.134
Levenshtein                   0.26.1
MarkupSafe                    2.1.5
marshmallow                   3.26.1
matplotlib                    3.10.1
mistralai                     1.5.1
more-itertools                10.6.0
mpmath                        1.3.0
msgpack                       1.1.0
multidict                     6.1.0
mypy-extensions               1.0.0
networkx                      3.4.2
numpy                         2.2.6
ollama                        0.4.8
openai                        1.61.0
orjson                        3.10.7
packaging                     24.1
pandas                        2.2.3
pathspec                      0.12.1
pillow                        11.1.0
pip                           24.3.1
pkginfo                       1.12.0
platformdirs                  4.3.6
pluggy                        1.5.0
poetry                        2.0.1
poetry-core                   2.0.1
propcache                     0.2.0
proto-plus                    1.25.0
protobuf                      5.28.3
pyasn1                        0.6.1
pyasn1_modules                0.4.1
pycparser                     2.22
pydantic                      2.9.2
pydantic_core                 2.23.4
pydantic-settings             2.9.1
pyparsing                     3.2.0
pyproject_hooks               1.2.0
pytest                        8.3.3
python-dateutil               2.9.0.post0
python-dotenv                 1.0.1
python-Levenshtein            0.26.1
pytz                          2024.2
PyYAML                        6.0.2
RapidFuzz                     3.11.0
regex                         2024.9.11
requests                      2.32.3
requests-toolbelt             1.0.0
rsa                           4.9
safetensors                   0.5.3
scikit-learn                  1.6.1
scipy                         1.15.2
seaborn                       0.13.2
setuptools                    70.2.0
shapely                       2.0.6
shellingham                   1.5.4
six                           1.17.0
sniffio                       1.3.1
SQLAlchemy                    2.0.35
sympy                         1.13.1
tenacity                      8.5.0
threadpoolctl                 3.6.0
tiktoken                      0.8.0
tokenizers                    0.21.1
tomlkit                       0.13.2
torch                         2.7.0.dev20250129
torcheval                     0.0.7
tqdm                          4.66.5
transformers                  4.52.3
trove-classifiers             2025.1.15.22
typing_extensions             4.12.2
typing-inspect                0.9.0
typing-inspection             0.4.1
tzdata                        2025.1
uritemplate                   4.1.1
urllib3                       2.2.3
virtualenv                    20.29.1
xattr                         1.1.4
yarl                          1.15.1
